DATE_DAY,CAMPAIGN_ID,AD_GROUP_ID,CRITERIA_ID,GCLID,RN
2020-08-11,local,sweet potatoes,56786,1A46cyCkmraBpdQnNQZ55sL1iG8gHA4Dv5,1
2020-02-24,local,sweet potatoes,56786,1EaVoo7q9uGk4r9o9jqhW11hiqmG7EsEaf,1
2020-02-05,local,eggs,56785,1PhPHc1RvqoHQZC5gFQkaXeDuEz7DhUCRY,1
2020-09-17,excess inventory,summer squash,56785,18LyU3nBk7d2ugB1THwX45K2gUgzfKjeoS,1
2020-07-19,local,eggs,56784,19ArTA3VAyTsRhdVMR9S5AjvnkCv7bfG3V,1
2020-03-25,organic,broccoli,56784,1MmGGG3YLHCKkSzYk9caZaznSgaC7DAyMa,1
2020-05-21,local,cheese,56785,1qUZ28URa5jBwiqo3rer7v66QkdcLpJVa,1
2020-08-28,local,cheese,56784,1Q96tExmrUjXoPHTFbcALofxEBWJ9zE86R,1
2020-02-02,local,cheese,56784,157YMmvTyeZXQw4BEHLjM6cepZ9bNtvtmd,1
2020-02-29,local,eggs,56786,1CUeTZzQs3yCfcRS5jcKdXqXxgkfNdc983,1
2020-02-16,local,cheese,56784,1NAmnCkf5YSLVK3fd8xMmgZHjHkksWoCT8,1
2020-01-12,local,eggs,56786,1FREu8ej886NzNk8c3eZ4rSNDdYa9AiZnr,1
2020-02-02,local,cheese,56786,1DjCRBRsuufDdiEeMKhEWPKWZxmLVqv4Z,1
2020-08-30,local,cheese,56785,144j1uVZtvjskxuYNNYb1gB9d1gbJj8e9Y,1
2020-06-04,organic,broccoli,56786,1JrpLtAyzng3vRQNwwWJj8MMNBvQHcpUtc,1
2020-07-27,holiday promotion,apple pie,56784,18NsFWBKEDrTJphHnh8VFXQcAjZ4sC7HL,1
2020-07-03,local,tomatoes,56785,1GFYCqugr7wE9nosic1xfhvW83mbzybk5q,1
2020-04-01,local,eggs,56782,1Gy4kVhZAJnvamRNMuArL1uz3fAHLrPKMU,1
2020-07-04,organic,tomatoes,56786,16djYBN81TQt12jjx25cFbPeVngYRsJ9Cd,1
2020-01-24,organic,broccoli,56785,1NezoXJkSYh242ygfHYkPn7UYxGy7ufcWn,1
2020-01-22,local,cheese,56786,1Ahnngj8z8UfMeAfwvzaKktZe4NfTWwus7,1
2020-06-29,local,sweet potatoes,56786,148jVas28dG3RMigZyMPK7AkD51Av3z17e,1
2020-05-22,local,sweet potatoes,56784,186YGJia5LbdAGd3L3K9iF39JNrc1Ko2dV,1
2020-09-04,organic,broccoli,56786,1BVn3Vh1JfTMLTFN4rMaJKAK33L9L27c6A,1
2020-09-12,organic,brussels sprouts,56786,1CKHZLnGQdfVPX1FGua1tzPCgrEzNSBoMU,1
2020-05-26,local,eggs,56786,1MEFdBmXg4t6RpMdveTBY9GqQyqdVzPj75,1
2020-10-10,local,cheese,56784,18SrBFG3L28kthvWA8yV1XHhhcABNdZy9y,1
2020-06-24,local,eggs,56782,1LayD5tuX4VsTyTeJtNoax7FiofstAb4Ly,1
2020-04-30,local,cheese,56782,1F9EUsBftSeXQW77kuUdpGhVwhyUYhpFqy,1
2020-03-13,organic,brussels sprouts,56784,1KJ7DVX7Rncdh1SGJJBuGWDL842jcXf4Wu,1
2020-06-03,holiday promotion,cranberry sauce,56784,17kqqNN5XJn3qtrtxBYvJ4dN8WCZ6f5VpR,1
2020-03-30,organic,brussels sprouts,56785,1EQMtU2Hv8rXs476SqqwaqnCBW3QGqHzcH,1
2020-05-25,organic,tomatoes,56786,1BTVi6JAbMmuwBJEcfZHbYGG5MCroiyPFj,1
2020-08-06,local,eggs,56786,1DxTcWumnjZqYtZ7odDJkUfT8RXxKeHu5Z,1
2020-05-30,local,cheese,56785,1PFaxeQRFCu9XAT8zLfi4NgqWLarjo5HXP,1
2020-07-07,local,sweet potatoes,56785,1DX4bCJeEE8fYTutbKCGcgPYAxBLjAcbDJ,1
2020-06-26,local,eggs,56785,16wVkT1gsC9TM17coLCrgdd48nWN1yryft,1
2020-04-03,excess inventory,summer squash,56786,1CN4xQ6u43cS1fo8wWtwS8F8fAxBC3uUXy,1
2020-07-04,holiday promotion,apple pie,56785,1H3MC8zjRDZUsE95y6Mq5JTvTiPW68oLH3,1
2020-06-16,organic,brussels sprouts,56785,16CouaLGSM5CUZzFgy4J6q9QS3RbBZMzEU,1
2020-04-03,holiday promotion,turkey,56786,1FY2wfDRTSE5zp12SYUzTUMtQxrTmE1QSN,1
2020-01-15,organic,broccoli,56786,1EyXw8QJeyze2nbKP7HRiYVQwYXGpr3kSn,1
2020-10-04,local,eggs,56786,1LY5ciW6ETzGvgN4E6BbUeQikcecnvEkP1,1
2020-04-01,local,eggs,56786,1JkG2arfkLBNRfBSYs37ME2FmrYgcBs32,1
2020-01-25,organic,broccoli,56785,1DVzTKgy6QAPDBr1rRsiBXpGyM2h8fVvZF,1
2020-06-10,organic,tomatoes,56786,1ExWrtD263Lq8VsB4eGVts7ZFGCuZXeeNx,1
2020-06-27,organic,tomatoes,56784,1MDAgfjcHHfvSraScCXyq6HcyL8ccV6T7w,1
2020-04-27,organic,broccoli,56784,1A8Hfq5Uvp7yheabXRzXugHBYWVAHRB5Gs,1
2020-02-24,local,sweet potatoes,56786,12Q579xyrQoAYBrBj4PRNoK8nP7i9Z3Mmr,1
2020-05-15,local,eggs,56786,1A7kutTTef49AFKGPXyo3iKNf7ErNUovER,1
2020-07-21,local,sweet potatoes,56782,12ARJwwPv5Erve4fmLNMJpj2aueb6GS7tT,1
2020-01-13,local,sweet potatoes,56784,1K8A4f3qeFEgnkdysv5m8naYxRc6TuhrSU,1
2020-05-16,local,sweet potatoes,56786,1A3QvPGJ7U3KFDcuPA1rUseAbyS2yf4Bae,1
2020-09-03,local,cheese,56782,19WctJkdVG3XoZDaM1YP645dtYckgxc6bc,1
2020-06-10,local,eggs,56784,1RHfuYwUZKHE5MHrb1iSWATMrsqaFrmA4,1
2020-04-01,local,eggs,56786,1CFaThsbyK6N5yTs4LKfJM12WS9XNMPoL2,1
2020-05-22,local,eggs,56784,14pfpRNLkBQTfpemhYKfz46KT5jagjWbkA,1
2020-05-26,local,eggs,56785,12s4vEUwgaVyWZd1KqzdaHpZZgF56cUgqf,1
2020-05-29,local,eggs,56786,1G7sZmpYUcYZtsruozzfyzacJ9qyuu7YB4,1
2020-10-18,local,cheese,56786,14K65xEgbSU4gSxrpJN7SCgoTSNtR9q7ns,1
2020-07-25,organic,broccoli,56784,1PxKGNL9dzkCrYnmJdK94HYFXM7RNdt9BM,1
2020-07-02,local,eggs,56785,14iUiHrzETYiur7HV9xjSPTGjaE4vtgYKk,1
2020-10-07,local,eggs,56784,1BdtbCxbMxRZegz6birSKGV8W2eoYXaC1Q,1
2020-09-22,local,eggs,56784,1GLMjL7TD7MzqtxKwLm5ATqqCPckLQNLDU,1
2020-08-05,excess inventory,summer squash,56785,13J29ZfcWwbPN8cJnzSDL95YvjBQVJsQfm,1
2020-05-07,local,sweet potatoes,56786,1HKZWP1zehHtZsvjJBDoZe46fnUmU9pdcd,1
2020-08-01,organic,tomatoes,56785,14Ybtcwp25kVHNusoMyJSdCdLt9xQWY1UE,1
2020-04-23,organic,tomatoes,56784,1Jqnr87HGGjDrLn9Wo4hgGX4Yc2E99DLtP,1
2020-06-28,organic,broccoli,56785,12A78kwCPb58fpvRr97JqZ9GxGyugFicSb,1
2020-01-10,local,eggs,56786,1GF3MCyL2bFumjzx4AYUELpm4vsZJcgxSH,1
2020-01-08,local,eggs,56786,17VBJAr5kVJYo2F8urqVJrULqqpL63fwWh,1
2020-06-29,organic,tomatoes,56786,19JwxZ4UtZ4KLqP5HP1XZtJYYhj1Zjj92L,1
2020-02-03,local,tomatoes,56786,1HNfvrjHsjseaapy87FyJRb1HpdVo57Vba,1
2020-03-29,local,eggs,56786,1Er1kZ1bSZAsZkdWzJGC9pbPCkhBW9EFSN,1
2020-08-18,excess inventory,oreos,56786,1KzjkKdDTr9MnJxex9b2qJVQ8GFr6B9o9M,1
2020-10-03,excess inventory,summer squash,56782,17qJBNFW1JYYDXN73F1q1iTjnn8FmXJ2tZ,1
2020-02-03,local,eggs,56785,1DbmN1DLireB7iLKC89LyP6SEQaqPQAtJr,1
2020-02-06,local,eggs,56786,1Mh86iHLUK2eFJCpKdPcjiMWbd8Fg44CsN,1
2020-03-13,local,eggs,56785,1EfqRi2kGkBWpX4gAVBjwymyWsLPTwJRPb,1
2020-04-08,organic,brussels sprouts,56782,1nFhE1EqAGBBRLnYhksozJQsYAAU7DwZa,1
2020-07-11,local,cheese,56786,14JmmLB5KkqV3j4jCsFV5T6rXFRcJvTfd6,1
2020-07-05,organic,broccoli,56784,12KuEDKjXdyGXDY7tY1qYFzBMGLre2GJnn,1
2020-09-10,local,cheese,56786,1HpMME6u7WVi61VrgkpnxNHUf4FAcP6fKh,1
2020-01-04,local,cheese,56786,13pJFfgoGMvB594wC11XhG47n2if9F9M9V,1
2020-07-03,holiday promotion,apple pie,56782,1GwxEKpU1EPzmea3ftGL4b955rYAnijoxy,1
2020-09-04,local,cheese,56784,1G78WSWTeK1sjVzL5fKj9kKHQ7qATM2S47,1
2020-08-17,holiday promotion,turkey,56784,15WzzGjvXLSmv4oWj3mW5bjTbo975be2QC,1
2020-04-13,local,eggs,56786,19iyvWDdAZXdJQTfHZ1sVDXvLK2tSf4cPf,1
2020-07-19,local,tomatoes,56785,1MmQ5s4rsJjGuVNeZBLx9EgZxUgftv8P4a,1
2020-08-17,organic,tomatoes,56785,1LgUk9RqeWzayQmwceRFPHw3G6CN8EvRXR,1
2020-05-27,organic,tomatoes,56784,1em3DJDRtoR5TtmYmKJLnqXrgegKEk5mU,1
2020-03-31,local,eggs,56786,151u2fmchEUNfqMWzHyF8oiWmbMGnRJ2Do,1
2020-10-15,holiday promotion,apple pie,56786,1AEH3jLCF1VLFRQ95JJA9XnELLRp7avLWM,1
2020-01-26,organic,brussels sprouts,56785,1C72qR5m2Q1G61eP6v45nGNWmWC9o6NB7P,1
2020-06-02,organic,broccoli,56784,18gU5GrTvBXjHfV7gLgw3KGVtvbSxzNUvM,1
2020-04-22,organic,broccoli,56785,13qanrreMkhqfCq67KdZit9Mr5SnXS22mm,1
2020-10-22,organic,tomatoes,56784,1H1dtWpuQxgy3BoKDaY9pZzKGJGhMgrjAg,1
2020-09-28,local,sweet potatoes,56784,1AKxdhrv6bf5j13mxZKFpNeBoUUg5s4QZm,1
2020-07-08,local,eggs,56786,1DbV6U52WViUW33xLzip2ss6bnACkh8Jrq,1
2020-07-12,excess inventory,oreos,56784,1CApwaXnyN6CR6xpzWZdfj4WnPZw76sUCS,1
2020-04-02,local,eggs,56784,1Pjwwd9kRLVEd1pqGCpkhJtwJij4PLWDCk,1
2020-01-02,local,eggs,56784,15kCggc88zuJ2dkeS848SMo1ZMsGF6oVfQ,1
2020-09-13,organic,broccoli,56786,131m2RBjE4WVBastURagyuozSmZQ2kU5n5,1
2020-08-30,local,eggs,56782,14pYbaQ4CgZdGGVqdYBnX97YZTz59vtB8N,1
2020-01-31,local,sweet potatoes,56782,1AHcy9N95GKCGLZk29rCKnEJaNJn2wG8i,1
2020-04-13,local,eggs,56786,18oBbkdfpMxP29URX5m3D7TLa9wkRGzaB8,1
2020-08-02,local,eggs,56786,12LdTwSCrugXtfcnGoorAcE38qjZaHo4pD,1
2020-06-18,organic,tomatoes,56784,1LEennwcUu5TMUevi81VCBgX2YYhL7feEf,1
2020-06-02,excess inventory,summer squash,56785,1GwDhUrym2hJtKBtzFJE3RJUATscQCCBYx,1
2020-08-05,local,sweet potatoes,56782,17obeDY3o9GDepa7NBKnhxTn6Ga95xFePY,1
2020-04-23,local,eggs,56786,18c9EgU4PD8Eyh3DMLjAFgPa85obeC7ziw,1
2020-07-13,local,sweet potatoes,56786,1MRGCM8zaXJSh6DrADZBHYDt1Sojuhm1fC,1
2020-07-03,local,eggs,56786,15J8nH9xo6XnQ395fD4c57wVTr4TUHoZob,1
2020-04-09,local,tomatoes,56784,1PQFHJ7tcy9xrky2foxjLrDAETXSeXsDfq,1
2020-10-16,holiday promotion,turkey,56786,16vCf8KKryb5PoG9giK5NiaANC6mCiMW4a,1
2020-04-30,organic,brussels sprouts,56784,1GAxLMF4zH8jkDQ8ZYS66Lu34FFb3dJdoW,1
2020-01-04,organic,tomatoes,56784,1HDFMHHVrCv4RLQpfBwoHEVwS1hWLA11g3,1
2020-01-24,organic,broccoli,56785,1FNSYFm46iKPcZTks8XrjTp4GdubtpqjKe,1
2020-02-27,local,sweet potatoes,56784,1NEj5qyVwqkMEY8ccX1PeQSpzFuJTUdWaS,1
2020-09-20,excess inventory,summer squash,56786,1EtcXYbG51DEJqgGnZvr6AzzMFhe1rDnxK,1
2020-09-11,local,eggs,56786,1Lq2pWz5yvGwEc31DFinkvtamq3Zgg4MxT,1
2020-05-29,organic,tomatoes,56786,1PhTgRFjej6hepoVXKBAaNci5hcWKipqwB,1
2020-03-25,local,sweet potatoes,56785,1Ptpqaj5h7Q7Nd79CdJX4RS4rGBTc1FfEN,1
2020-07-16,organic,broccoli,56785,14erVLiqdubY6d3AC74s3i3gtzJcRwXvF5,1
2020-05-07,holiday promotion,turkey,56782,1LW5yhTKGWVnJL3vdFMkPettS3LJHYP1UN,1
2020-05-27,holiday promotion,turkey,56786,1M2Bd87SYZrn9FV9k7ngu4wLcPShatdTUN,1
2020-04-22,excess inventory,summer squash,56785,13zt86M9QYYdmx5Q8GxXVAuUezEn4tfPKB,1
2020-08-12,organic,broccoli,56785,1EBt4ZVRZfnFVraHgJMuSuoRirbsRjwGD5,1
2020-09-14,local,cheese,56784,14xLogwv11ix6wLqmdcMeE7aBy3TRFAFAU,1
2020-04-14,holiday promotion,turkey,56784,1xhXnkC8mJPGLW5JewxCnD6rWmgobnqNT,1
2020-04-11,organic,brussels sprouts,56784,1F6NLbUnnVPJbN1B7A7REeNdEhg1CneSGM,1
2020-07-28,organic,tomatoes,56786,13uyGm4VxzY6DWpmaVcCKTckbSLJ5k4u7Z,1
2020-02-07,local,eggs,56784,1DBWm3cuWqVLdYyRC8jpc9dTYgTaqgRZns,1
2020-06-24,organic,tomatoes,56786,17nRUZNbcmthp58fgJHVWy4vCQgyLE6j51,1
2020-07-19,local,eggs,56786,1LJX2xgptuBn9HcRX6rWVH53rZy6bHWiyw,1
2020-05-12,local,eggs,56784,1DAX15GKZNdyduZhWSuYjB7spSjY1K2RjN,1
2020-10-11,local,eggs,56784,1A6vgMFFJqTzQFFrUTskUZpQjVduDsvaGb,1
2020-08-08,organic,tomatoes,56785,1P5hR1CG6iztiLzeWrBiZNb9dZirfyX63N,1
2020-07-12,organic,broccoli,56785,17evBvW5XFgahUvhspDVCarSAwH3kDMdXg,1
2020-09-24,holiday promotion,turkey,56786,14LVNpn6JUQfkQKGEXRBgjmRgtd2XrYi8e,1
2020-05-22,excess inventory,oreos,56785,12T23aKbUd5MCSbpuZKKuvciSLV26tznzm,1
2020-01-29,excess inventory,oreos,56782,1LsaXXKDXbV9AnXV172CCTYhRAtm1yxA6Q,1
2020-05-07,local,eggs,56784,1VSqSm3fp9JmCGKYPRMMDCqKT2QpgVkKp,1
2020-09-02,holiday promotion,apple pie,56784,12eoTkQ8oong6xGCdAQU8ue788VgHHUE6S,1
2020-09-17,organic,brussels sprouts,56786,17KztnUmMGu71PRDWNVvs8eViVyonEkis3,1
2020-03-24,local,tomatoes,56785,1K5DQru5dt7FCbY5XEFurXMUzXJsULzXMi,1
2020-07-27,organic,broccoli,56784,123dRtVYc5xjdECqN4F2BG4TcteoAQiJ7y,1
2020-02-08,excess inventory,oreos,56786,1NFnBrz91xfCVng5mgMwEP44tLywm7TBVy,1
2020-09-01,organic,brussels sprouts,56786,1EY8F4YWkViUHNw94Yibqe8cERa7t2nd1J,1
2020-06-17,excess inventory,oreos,56786,1BSdv62uKWKuTdQgigrk52TfaPEa5ayXrb,1
2020-10-15,local,cheese,56784,13ihotYBmFER3QRuSX34tPgPPvZNYRzuAC,1
2020-07-25,local,eggs,56785,17jbpQMAYSQumqhmBCM1TagU8XGCqHRHnt,1
2020-03-31,organic,broccoli,56786,13fuTjf1wjtrPHRF1iFQzqgkzG3ZPchAAr,1
2020-03-08,local,sweet potatoes,56785,16op12YqXCmMLjsfk97o5pVQhR3ijJ3QZc,1
2020-03-28,organic,brussels sprouts,56784,14gB78Fv1jrF7DGvkMxi6iwQMGFMbx2jzU,1
2020-05-14,organic,broccoli,56786,1GF82NVriygLxPb11AuqscsBUuXewBetuC,1
2020-08-28,organic,tomatoes,56785,19w9tiRhjUogKHJsESs6rorweQ6izccE3X,1
2020-08-20,organic,tomatoes,56785,12dSBjQCn1pR7t9aLyFHTW2VmA2FPENm6N,1
2020-08-03,local,tomatoes,56786,1D37SvRtGrdAoZxZ3vkzjyBjRBVjqhCPHX,1
2020-08-12,local,eggs,56782,1H5SKD7TKahXoY1PVKcXzHy5DJEJNYCJ3J,1
2020-04-27,organic,brussels sprouts,56786,15zjpXNXWCyJa2w4MsaNDe8sLGToSP9Pak,1
2020-06-01,local,sweet potatoes,56784,1FrcHHMdyWQy7QwjwbhaUZkwUHYXo9pVHZ,1
2020-02-09,local,eggs,56784,1PtdmaF8fwYpsara7w5yC5jZUDMSjesgQw,1
2020-04-01,local,eggs,56786,133HJw9arW19hCxxSGsF4vM1NACwYW2dyz,1
2020-06-18,local,cheese,56784,15qWeqq7KiXe2Tz4shQne982QHnFhHYF8y,1
2020-01-23,organic,broccoli,56786,18HZv4C9de2YiZxzyzXuS1UM7mSJfT8abc,1
2020-03-30,local,sweet potatoes,56786,1611zQXgNQT3dCuZW6zFjmfSeSohquiKba,1
2020-03-19,organic,tomatoes,56786,1GuJqQLgUh3XEaBJd7HVwfe5oZxxUsjkFR,1
2020-07-13,local,sweet potatoes,56786,187H3GschuBiohgMeYyoRzukveFXUrVGf3,1
2020-06-13,excess inventory,summer squash,56784,14mTq69rP3xJZpE9Fv6HsR4Q8A2qvbaY4d,1
2020-07-08,excess inventory,oreos,56784,1NUnxxUKtHxurgqYCXkTCZaEZJQU6CXiPi,1
2020-08-01,local,eggs,56784,16LjBzHQhFtyBspSoQEvhqQXzgiFHA8ynw,1
2020-02-11,local,cheese,56786,1GsMuR8HeDrgPqDEzm8JeBMTRdgXZUcjid,1
2020-01-10,local,cheese,56786,1MxdUVXbiR8jF5k63cH5tnmZLwh1LFZ2iU,1
2020-05-09,holiday promotion,turkey,56784,1CtzLJXQnLNMCYdJCWy91ifNQDLETmaXEd,1
2020-02-12,local,cheese,56784,1BoTb6SxbLVc1JVuRioYYHanwE5wdfYwBb,1
2020-10-09,holiday promotion,turkey,56786,15DuBxFThfNgimzn3tmWVS7hJkeknq4T1U,1
2020-10-20,organic,tomatoes,56784,1GXnhJWvtqqzjmsSBWdkVnnpuVouk2xEi1,1
2020-03-18,local,eggs,56782,175GxEBPJ1APDdM4ghPw9GxohqqdMajsPp,1
2020-08-30,local,cheese,56782,19ibEqt8r1L8koEACTPDwPwYwgXVXw1bHx,1
2020-08-26,local,cheese,56784,1LdpEyiEEuUJbiS1ceJ6623BCjZ4f5JzPY,1
2020-08-08,organic,broccoli,56786,1MMac5PB2J4U1Tx3JGgnjXdLgSzABFib9b,1
2020-08-12,organic,brussels sprouts,56786,124iGy3CGpSEfALpzQgvvJz4GsEJhthNBL,1
2020-10-14,local,cheese,56784,1NcxN21SAAM6NfKRjD2PxiQjXU2o7CfMPd,1
2020-07-21,excess inventory,summer squash,56786,12kzLep59MDAJEQjx3ys3qmknXQ8VfLWcT,1
2020-04-14,local,eggs,56785,1628p6xXpfoVtz7eXGQ9rnL1Yrg11GH5qF,1
2020-07-15,organic,brussels sprouts,56786,1F1pU1EvSP4w6p8TLuTUoagMmnVXjrXo1n,1
2020-03-04,excess inventory,oreos,56784,1KChroV9oAzwNAkRtQfCzWfUgbpNTKsK2Y,1
2020-06-12,organic,broccoli,56786,12AvuP5rsjuRAiKdoZJW1AmGkK9tjMzVjg,1
2020-08-10,local,eggs,56786,1PLfcSrmREeL1kPEt4KJzttSw4mQjMfJMg,1
2020-04-18,excess inventory,cranberry sauce,56784,1KJmWUkz2hgBMqeEpDhz5EpUn2NKNfiwtu,1
2020-06-10,organic,broccoli,56786,1LLgu26WecJWcWmyJCjK1JhX21J1xeymFt,1
2020-10-02,local,sweet potatoes,56785,1GmujJJjm3TJ8PD6pQn2ek4fN4zMPg73jz,1
2020-10-24,organic,broccoli,56786,1CXAZzkbhDEW27RJT7HAhYzY4AB4Pkka6F,1
2020-02-02,organic,tomatoes,56786,13egXx5c6SWaCwwBqDZAuz6L6PNUUFxnUM,1
2020-04-21,holiday promotion,apple pie,56784,1q9wKNy5utdr4THtUChyCfTuFinc9K7Tb,1
2020-09-08,local,eggs,56785,1N2dgLkXCvCdWwfmhqrDjNMqicwsYBzrgZ,1
2020-07-17,excess inventory,oreos,56784,13YU1aLRByprA61fweBpVgjkFNWwXAz69R,1
2020-03-23,organic,brussels sprouts,56785,1MigaZXvugjyYSSgjwkPL3wUJD2WfRWGp1,1
2020-02-17,local,eggs,56786,1C96AMCsCq8AacNgxk2NVD2kCFaBAgxfsh,1
2020-10-15,excess inventory,summer squash,56784,1P6seX2pwZ5NFY5CMyLPJnWq4vxzKv7wbp,1
2020-06-12,local,eggs,56785,1CBv3nGdfVwqpcftwAw3VptGtw8zerrXJr,1
2020-10-01,organic,tomatoes,56786,16JxvF72P9SqoyizHZKaYWaf3YnuUbMBeD,1
2020-07-19,holiday promotion,cranberry sauce,56782,17iqAZvhDwYNisiFfFj2q6VSvAA5wTg9nM,1
2020-02-29,organic,broccoli,56784,1NYU2BvX2av84cBHUoFMjqgSY5jpGWVURq,1
2020-08-09,local,cheese,56786,1ASeNvcD47VQQMMyX3Z1jnZHnzEPBdm6dt,1
2020-07-15,excess inventory,oreos,56782,16fNqekxyAwqxmVHXJUQrstPNkKYJ2wF62,1
